T	Origin	Destination	Count
0	0	0	0
0	2	1	0
0	1	3	0
0	2	2	0
0	2	3	0
0	3	0	0
0	3	1	0
0	3	2	0
0	1	2	0
0	3	3	0
0	1	1	0
0	1	0	0
0	0	3	0
0	0	2	0
0	2	0	0
0	0	1	0
1	1	3	0
1	0	0	0
1	0	1	0
1	0	2	0
1	0	3	0
1	1	0	0
1	1	1	0
1	1	2	0
1	2	0	0
1	2	2	0
1	2	3	0
1	3	0	0
1	3	1	0
1	3	2	0
1	3	3	0
1	2	1	0
2	2	3	0
2	2	2	0
2	1	1	0
2	1	2	0
2	3	1	0
2	1	3	0
2	3	2	0
2	3	0	0
2	2	0	0
2	1	0	0
2	2	1	0
2	3	3	0
2	0	3	0
2	0	2	0
2	0	1	0
2	0	0	0
3	2	1	0.079380054
3	0	0	0.402570273
3	1	3	0.095256065
3	1	1	0.102060069
3	1	2	0.343980234
3	0	1	0.079380054
3	3	1	0.079380054
3	3	2	0.079380054
3	0	2	0.113400077
3	2	3	0.095256065
3	0	3	0.099225067
3	3	0	0.079380054
3	3	3	0.079380054
3	1	0	0.079380054
3	2	2	0.226800154
3	2	0	0.079380054
4	3	0	0.136080092
4	2	2	0.142884097
4	1	3	0.105840072
4	2	1	0.158760108
4	1	2	0.201503214
4	0	0	0.825552561
4	2	3	0.105840072
4	1	1	0.099225067
4	0	3	0.079380054
4	0	2	0.095256065
4	0	1	0.079380054
4	2	0	0.127008086
4	1	0	0.099225067
4	3	3	0.13230009
5	0	0	0.825552561
5	3	0	0.136080092
5	2	3	0.105840072
5	2	1	0.158760108
5	2	0	0.127008086
5	1	2	0.201503214
5	1	1	0.099225067
5	1	0	0.099225067
5	0	3	0.079380054
5	0	2	0.095256065
5	0	1	0.079380054
5	1	3	0.105840072
5	3	3	0.13230009
5	2	2	0.142884097
6	1	3	0.105840072
6	0	1	0.079380054
6	2	2	0.142884097
6	1	1	0.099225067
6	3	0	0.136080092
6	1	2	0.201503214
6	0	3	0.079380054
6	0	2	0.095256065
6	2	3	0.105840072
6	2	1	0.158760108
6	2	0	0.127008086
6	3	3	0.13230009
6	1	0	0.099225067
6	0	0	0.825552561
7	2	3	0.105840072
7	1	1	0.099225067
7	0	2	0.095256065
7	2	1	0.158760108
7	0	1	0.079380054
7	0	0	0.825552561
7	3	0	0.136080092
7	3	3	0.13230009
7	2	2	0.142884097
7	0	3	0.079380054
7	2	0	0.127008086
7	1	3	0.105840072
7	1	0	0.099225067
7	1	2	0.201503214
8	3	2	0.079380054
8	0	1	0.095256065
8	3	1	0.079380054
8	3	3	0.119070081
8	2	3	0.079380054
8	0	2	0.095256065
8	1	1	0.079380054
8	1	2	0.137111002
8	3	0	0.225927846
8	1	0	0.18318474
8	2	1	0.079380054
8	2	0	0.254016173
8	1	3	0.079380054
8	2	2	0.079380054
8	0	0	0.931392633
8	0	3	0.119070081
9	3	3	0.119070081
9	3	2	0.079380054
9	0	3	0.119070081
9	1	2	0.137111002
9	1	3	0.079380054
9	2	2	0.079380054
9	0	0	0.931392633
9	2	1	0.079380054
9	0	1	0.095256065
9	3	1	0.079380054
9	2	3	0.079380054
9	0	2	0.095256065
9	1	1	0.079380054
9	1	0	0.18318474
9	2	0	0.254016173
9	3	0	0.225927846
10	2	1	0.079380054
10	1	0	0.18318474
10	0	0	0.931392633
10	2	2	0.079380054
10	2	3	0.079380054
10	1	2	0.137111002
10	3	1	0.079380054
10	2	0	0.254016173
10	0	1	0.095256065
10	3	2	0.079380054
10	3	3	0.119070081
10	0	3	0.119070081
10	1	1	0.079380054
10	1	3	0.079380054
10	3	0	0.225927846
10	0	2	0.095256065
11	2	2	0.079380054
11	0	3	0.119070081
11	3	2	0.079380054
11	1	0	0.18318474
11	0	0	0.931392633
11	1	2	0.137111002
11	3	0	0.225927846
11	1	1	0.079380054
11	2	3	0.079380054
11	2	1	0.079380054
11	3	3	0.119070081
11	2	0	0.254016173
11	3	1	0.079380054
11	1	3	0.079380054
11	0	1	0.095256065
11	0	2	0.095256065
12	2	2	0.079380054
12	2	3	0.138915094
12	3	0	0.225927846
12	1	0	0.284445193
12	2	1	0.222264151
12	0	1	0.127008086
12	1	1	0.079380054
12	2	0	0.423360288
12	0	2	0.158760108
12	3	3	0.079380054
12	0	0	0.629748428
12	1	3	0.079380054
12	0	3	0.127008086
12	1	2	0.090720062
12	3	2	0.079380054
12	3	1	0.254016173
13	0	1	0.127008086
13	3	1	0.254016173
13	0	0	0.629748428
13	2	2	0.079380054
13	2	1	0.222264151
13	2	3	0.138915094
13	2	0	0.423360288
13	3	0	0.225927846
13	1	1	0.079380054
13	1	0	0.284445193
13	0	3	0.127008086
13	0	2	0.158760108
13	3	2	0.079380054
13	1	2	0.090720062
13	3	3	0.079380054
13	1	3	0.079380054
14	0	2	0.158760108
14	1	0	0.284445193
14	0	3	0.127008086
14	2	3	0.138915094
14	1	1	0.079380054
14	1	2	0.090720062
14	1	3	0.079380054
14	0	0	0.629748428
14	2	0	0.423360288
14	2	1	0.222264151
14	2	2	0.079380054
14	3	0	0.225927846
14	3	1	0.254016173
14	3	2	0.079380054
14	3	3	0.079380054
14	0	1	0.127008086
15	3	0	0.225927846
15	3	3	0.079380054
15	1	3	0.079380054
15	2	0	0.423360288
15	2	3	0.138915094
15	1	0	0.284445193
15	3	2	0.079380054
15	2	1	0.222264151
15	3	1	0.254016173
15	1	1	0.079380054
15	0	0	0.629748428
15	1	2	0.090720062
15	0	2	0.158760108
15	0	1	0.127008086
15	2	2	0.079380054
15	0	3	0.127008086
16	1	3	0.158760108
16	1	0	0.266490181
16	3	2	0.079380054
16	0	1	0.190512129
16	3	0	0.334530227
16	3	3	0.079380054
16	2	3	0.079380054
16	2	0	0.608580413
16	3	1	0.523908356
16	2	2	0.079380054
16	1	2	0.079380054
16	1	1	0.13230009
16	0	0	0.566244385
16	0	2	0.291060198
16	2	1	1.079568733
16	0	3	0.128229318
17	1	3	0.158760108
17	2	0	0.608580413
17	2	1	1.079568733
17	2	3	0.079380054
17	2	2	0.079380054
17	3	0	0.334530227
17	3	1	0.523908356
17	1	2	0.079380054
17	0	3	0.128229318
17	3	3	0.079380054
17	0	2	0.291060198
17	1	0	0.266490181
17	0	1	0.190512129
17	3	2	0.079380054
17	0	0	0.566244385
17	1	1	0.13230009
18	1	3	0.158760108
18	0	3	0.128229318
18	1	0	0.266490181
18	0	1	0.190512129
18	1	1	0.13230009
18	1	2	0.079380054
18	0	2	0.291060198
18	0	0	0.566244385
18	3	0	0.334530227
18	2	3	0.079380054
18	2	0	0.608580413
18	3	3	0.079380054
18	2	2	0.079380054
18	3	1	0.523908356
18	2	1	1.079568733
18	3	2	0.079380054
19	0	3	0.128229318
19	3	0	0.334530227
19	2	3	0.079380054
19	0	0	0.566244385
19	1	3	0.158760108
19	0	2	0.291060198
19	1	2	0.079380054
19	0	1	0.190512129
19	1	1	0.13230009
19	3	2	0.079380054
19	3	1	0.523908356
19	1	0	0.266490181
19	3	3	0.079380054
19	2	0	0.608580413
19	2	2	0.079380054
19	2	1	1.079568733
20	2	3	0.089302561
20	2	2	0.144327371
20	1	0	0.285768194
20	1	3	0.105840072
20	2	1	1.031940701
20	0	3	0.108245528
20	0	1	0.215460146
20	0	0	0.518616352
20	1	1	0.351540239
20	2	0	0.518616352
20	3	1	0.788508535
20	0	2	0.283500193
20	3	0	0.27477711
20	1	2	0.087318059
20	3	3	0.129894634
20	3	2	0.079380054
21	2	0	0.518616352
21	0	1	0.215460146
21	0	2	0.283500193
21	3	0	0.27477711
21	1	3	0.105840072
21	1	1	0.351540239
21	0	0	0.518616352
21	0	3	0.108245528
21	1	2	0.087318059
